ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [17, 2841] Strings must use singlequote. (quotes)
  [17, 2848] Strings must use singlequote. (quotes)
  [17, 2864] Unexpected var, use let or const instead. (no-var)
  [17, 2950] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 2952] Strings must use singlequote. (quotes)
  [17, 3062] Strings must use singlequote. (quotes)
  [17, 3088] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 3090] Strings must use singlequote. (quotes)
  [17, 3151] Strings must use singlequote. (quotes)
  [17, 3206] Strings must use singlequote. (quotes)
  [17, 3224] Strings must use singlequote. (quotes)
  [17, 3265] Strings must use singlequote. (quotes)
  [17, 3271] Strings must use singlequote. (quotes)
  [17, 3278] Strings must use singlequote. (quotes)
  [17, 3365] Expected blank line before this statement. (padding-line-between-statements)
  [17, 3388] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 3404] Unexpected var, use let or const instead. (no-var)
  [17, 3433] Strings must use singlequote. (quotes)
  [17, 3436] Strings must use singlequote. (quotes)
  [17, 3481] Expected blank line before this statement. (padding-line-between-statements)
  [17, 3510] No magic number: -1. (no-magic-numbers)
  [17, 3514] Unexpected var, use let or const instead. (no-var)
  [17, 3584] No magic number: -1. (no-magic-numbers)
  [17, 3658] No magic number: -1. (no-magic-numbers)
  [17, 3704] No magic number: -1. (no-magic-numbers)
  [17, 3792] Expected blank line before this statement. (padding-line-between-statements)
  [17, 3792] Unexpected var, use let or const instead. (no-var)
  [17, 3817] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 3819] Strings must use singlequote. (quotes)
  [17, 3842] Function has a complexity of 9. Maximum allowed is 6. (complexity)
  [17, 3870] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 3872] Strings must use singlequote. (quotes)
  [17, 3906] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 3908] Strings must use singlequote. (quotes)
  [17, 3920] Unexpected var, use let or const instead. (no-var)
  [17, 3948] Strings must use singlequote. (quotes)
  [17, 3998] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 4000] Strings must use singlequote. (quotes)
  [17, 4036] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 4038] Strings must use singlequote. (quotes)
  [17, 4142] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 4144] Strings must use singlequote. (quotes)
  [17, 4173] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 4175] Strings must use singlequote. (quotes)
  [17, 4200] Strings must use singlequote. (quotes)
  [17, 4230] Unexpected console statement. (no-console)
  [17, 4345] Unexpected var, use let or const instead. (no-var)
  [17, 4481] Strings must use singlequote. (quotes)
  [17, 4969] Function has a complexity of 14. Maximum allowed is 6. (complexity)
  [17, 4990] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 5009] Strings must use singlequote. (quotes)
  [17, 5067] Strings must use singlequote. (quotes)
  [17, 5072] Unexpected var, use let or const instead. (no-var)
  [17, 5106] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 5142] Strings must use singlequote. (quotes)
  [17, 5173] Strings must use singlequote. (quotes)
  [17, 5184] Strings must use singlequote. (quotes)
  [17, 5198] Strings must use singlequote. (quotes)
  [17, 5214] Strings must use singlequote. (quotes)
  [17, 5250] Unexpected var, use let or const instead. (no-var)
  [17, 5273] No magic number: 2. (no-magic-numbers)
  [17, 5316] Unexpected var, use let or const instead. (no-var)
  [17, 5362] No magic number: 2. (no-magic-numbers)
  [17, 5599] Function has a complexity of 15. Maximum allowed is 6. (complexity)
  [17, 5616] Unexpected var, use let or const instead. (no-var)
  [17, 5620] Variable 'ne' should be initialized on declaration. (init-declarations)
  [17, 5640] Expected '!==' and instead saw '!='. (eqeqeq)
  [17, 5676] Strings must use singlequote. (quotes)
  [17, 5708] Strings must use singlequote. (quotes)
  [17, 5720] Strings must use singlequote. (quotes)
  [17, 5735] Strings must use singlequote. (quotes)
  [17, 5762] Unexpected var, use let or const instead. (no-var)
  [17, 5786] No magic number: 2. (no-magic-numbers)
  [17, 5831] Unexpected var, use let or const instead. (no-var)
  [17, 5877] No magic number: 2. (no-magic-numbers)
  [17, 6292] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [17, 6304] Unexpected var, use let or const instead. (no-var)
  [17, 6331] Unexpected var, use let or const instead. (no-var)
  [17, 6379] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 6381] Strings must use singlequote. (quotes)
  [17, 6416] Expected '===' and instead saw '=='. (eqeqeq)
  [17, 6418] Strings must use singlequote. (quotes)
  [17, 6524] Identifier 'unstable_useCacheRefresh' is not in camel case. (camelcase)
  [17, 7693] Strings must use singlequote. (quotes)
  [17, 7705] Expected blank line before this statement. (padding-line-between-statements)
  [17, 7705] Unexpected var, use let or const instead. (no-var)
  [17, 7709] Variable 'cp' should be initialized on declaration. (init-declarations)
  [17, 7712] Expected blank line before this statement. (padding-line-between-statements)
  [17, 7771] Expected blank line before this statement. (padding-line-between-statements)
  [17, 7771] Unexpected var, use let or const instead. (no-var)
  [17, 7797] Unexpected var, use let or const instead. (no-var)
  [25, 1] This line has a length of 3664. Maximum allowed is 150. (max-len)
  [25, 4] Unexpected var, use let or const instead. (no-var)
  [25, 8] Variable 'dp' should be initialized on declaration. (init-declarations)
  [25, 11] Expected blank line before this statement. (padding-line-between-statements)
  [25, 43] Function has too many statements (21). Maximum allowed is 20. (max-statements)
  [25, 43] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [25, 71] Unexpected var, use let or const instead. (no-var)
  [25, 109] Unexpected var, use let or const instead. (no-var)
  [25, 178] Expected blank line before this statement. (padding-line-between-statements)
  [25, 222] Expected blank line before this statement. (padding-line-between-statements)
  [25, 222] Function 'x' has a complexity of 9. Maximum allowed is 6. (complexity)
  [25, 264] Unexpected var, use let or const instead. (no-var)
  [25, 308] Unexpected var, use let or const instead. (no-var)
  [25, 343] Unexpected var, use let or const instead. (no-var)
  [25, 349] No magic number: 2. (no-magic-numbers)
  [25, 532] Expected blank line before this statement. (padding-line-between-statements)
  [25, 548] Unexpected var, use let or const instead. (no-var)
  [25, 603] Expected blank line before this statement. (padding-line-between-statements)
  [25, 608] Identifier 'unstable_now' is not in camel case. (camelcase)
  [25, 646] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 648] Strings must use singlequote. (quotes)
  [25, 680] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 682] Strings must use singlequote. (quotes)
  [25, 694] Unexpected var, use let or const instead. (no-var)
  [25, 714] Identifier 'unstable_now' is not in camel case. (camelcase)
  [25, 759] Unexpected var, use let or const instead. (no-var)
  [25, 782] Identifier 'unstable_now' is not in camel case. (camelcase)
  [25, 824] Unexpected var, use let or const instead. (no-var)
  [25, 892] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 894] Strings must use singlequote. (quotes)
  [25, 942] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 944] Strings must use singlequote. (quotes)
  [25, 995] Strings must use singlequote. (quotes)
  [25, 1017] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1035] Unexpected var, use let or const instead. (no-var)
  [25, 1166] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1236] Unexpected var, use let or const instead. (no-var)
  [25, 1277] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1277] Unexpected var, use let or const instead. (no-var)
  [25, 1301] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1351] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1351] Function 'z' has too many statements (27). Maximum allowed is 20. (max-statements)
  [25, 1351] Function 'z' has a complexity of 12. Maximum allowed is 6. (complexity)
  [25, 1375] Unexpected var, use let or const instead. (no-var)
  [25, 1402] Unexpected var, use let or const instead. (no-var)
  [25, 1439] No magic number: -1. (no-magic-numbers)
  [25, 1448] Unexpected var, use let or const instead. (no-var)
  [25, 1463] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [25, 1518] Unexpected var, use let or const instead. (no-var)
  [25, 1536] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [25, 1548] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1550] Strings must use singlequote. (quotes)
  [25, 1596] Unexpected var, use let or const instead. (no-var)
  [25, 1626] Blocks are nested too deeply (6). Maximum allowed is 3. (max-depth)
  [25, 1656] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1658] Strings must use singlequote. (quotes)
  [25, 1738] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [25, 1760] Unexpected var, use let or const instead. (no-var)
  [25, 1838] Unreachable code. (no-unreachable)
  [25, 1870] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1870] Unexpected var, use let or const instead. (no-var)
  [25, 1874] Variable 'le' should be initialized on declaration. (init-declarations)
  [25, 1888] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1890] Strings must use singlequote. (quotes)
  [25, 1951] Strings must use singlequote. (quotes)
  [25, 1956] Unexpected var, use let or const instead. (no-var)
  [25, 2073] Expected blank line before this statement. (padding-line-between-statements)
  [25, 2128] Expected blank line before this statement. (padding-line-between-statements)
  [25, 2130] Identifier 'unstable_IdlePriority' is not in camel case. (camelcase)
  [25, 2156] Identifier 'unstable_ImmediatePriority' is not in camel case. (camelcase)
  [25, 2187] Identifier 'unstable_LowPriority' is not in camel case. (camelcase)
  [25, 2212] Identifier 'unstable_NormalPriority' is not in camel case. (camelcase)
  [25, 2240] Identifier 'unstable_Profiling' is not in camel case. (camelcase)
  [25, 2266] Identifier 'unstable_UserBlockingPriority' is not in camel case. (camelcase)
  [25, 2300] Identifier 'unstable_cancelCallback' is not in camel case. (camelcase)
  [25, 2355] Identifier 'unstable_forceFrameRate' is not in camel case. (camelcase)
  [25, 2396] No magic number: 125. (no-magic-numbers)
  [25, 2402] Unexpected console statement. (no-console)
  [25, 2416] Strings must use singlequote. (quotes)
  [25, 2549] No magic number: 1e3. (no-magic-numbers)
  [25, 2556] No magic number: 5. (no-magic-numbers)
  [25, 2561] Identifier 'unstable_getCurrentPriorityLevel' is not in camel case. (camelcase)
  [25, 2617] Identifier 'unstable_next' is not in camel case. (camelcase)
  [25, 2665] No magic number: 2. (no-magic-numbers)
  [25, 2672] No magic number: 3. (no-magic-numbers)
  [25, 2674] Unexpected var, use let or const instead. (no-var)
  [25, 2700] Unexpected var, use let or const instead. (no-var)
  [25, 2743] Identifier 'unstable_requestPaint' is not in camel case. (camelcase)
  [25, 2784] Identifier 'unstable_runWithPriority' is not in camel case. (camelcase)
  [25, 2845] No magic number: 2. (no-magic-numbers)
  [25, 2852] No magic number: 3. (no-magic-numbers)
  [25, 2859] No magic number: 4. (no-magic-numbers)
  [25, 2866] No magic number: 5. (no-magic-numbers)
  [25, 2884] No magic number: 3. (no-magic-numbers)
  [25, 2886] Unexpected var, use let or const instead. (no-var)
  [25, 2929] Identifier 'unstable_scheduleCallback' is not in camel case. (camelcase)
  [25, 2955] Function has a complexity of 16. Maximum allowed is 6. (complexity)
  [25, 2971] Unexpected var, use let or const instead. (no-var)
  [25, 3010] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 3012] Strings must use singlequote. (quotes)
  [25, 3052] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 3054] Strings must use singlequote. (quotes)
  [25, 3092] Unexpected var, use let or const instead. (no-var)
  [25, 3112] No magic number: 2. (no-magic-numbers)
  [25, 3116] No magic number: 250. (no-magic-numbers)
  [25, 3131] No magic number: 5. (no-magic-numbers)
  [25, 3135] No magic number: 1073741823. (no-magic-numbers)
  [25, 3157] No magic number: 4. (no-magic-numbers)
  [25, 3161] No magic number: 1e4. (no-magic-numbers)
  [25, 3181] No magic number: 5e3. (no-magic-numbers)
  [25, 3339] No magic number: -1. (no-magic-numbers)
  [25, 3416] Identifier 'unstable_shouldYield' is not in camel case. (camelcase)
  [25, 3441] Identifier 'unstable_wrapCallback' is not in camel case. (camelcase)
  [25, 3475] Unexpected var, use let or const instead. (no-var)
  [25, 3501] Unexpected var, use let or const instead. (no-var)
  [25, 3573] Expected blank line before this statement. (padding-line-between-statements)
  [25, 3573] Unexpected var, use let or const instead. (no-var)
  [25, 3577] Variable 'xp' should be initialized on declaration. (init-declarations)
  [25, 3580] Expected blank line before this statement. (padding-line-between-statements)
  [25, 3639] Expected blank line before this statement. (padding-line-between-statements)
  [25, 3639] Unexpected var, use let or const instead. (no-var)
  [33, 4] Unexpected var, use let or const instead. (no-var)
  [33, 8] Variable 'mp' should be initialized on declaration. (init-declarations)
  [33, 11] Expected blank line before this statement. (padding-line-between-statements)
  [33, 46] Unexpected var, use let or const instead. (no-var)
  [33, 57] Expected blank line before this statement. (padding-line-between-statements)
  [33, 71] Unexpected var, use let or const instead. (no-var)
  [33, 77] Strings must use singlequote. (quotes)
  [33, 133] Strings must use singlequote. (quotes)
  [33, 181] Unexpected var, use let or const instead. (no-var)
  [33, 215] Strings must use singlequote. (quotes)
  [33, 265] Strings must use singlequote. (quotes)
  [33, 292] Strings must use singlequote. (quotes)
  [33, 305] Strings must use singlequote. (quotes)
  [33, 418] Expected blank line before this statement. (padding-line-between-statements)
  [33, 432] Expected blank line before this statement. (padding-line-between-statements)
  [33, 432] Unexpected var, use let or const instead. (no-var)
  [33, 473] No magic number: 522. (no-magic-numbers)
  [33, 544] Strings must use singlequote. (quotes)
  [33, 560] Expected blank line before this statement. (padding-line-between-statements)
